,Title,PublishedDate,Views,Likes,Comments,Month
0,GAME THEMES OF THE DECADE (2011-2020) – Classical Guitar Medley,2022-01-17,7546,978,78,Jan
1,BURN BUTCHER BURN (Jaskier's New Song) but it's... classical guitar ballad,2021-12-20,132854,6081,133,Dec
2,THE WHEEL OF TIME (Amazon): Main Theme - Classical Guitar Cover,2021-11-23,10281,831,57,Nov
3,Diablo: Tristram Village (Seven/Twelve Strings Guitar),2021-10-11,22797,1865,127,Oct
4,The Witcher 3 – The Fields of Ard Skellig (Classical Guitar/Hurdy-Gurdy) ft. @Michalina Malisz,2021-07-28,45379,4011,194,Jul
5,The Lord of the Rings – Memories of The Shire & Rivendell (Classical Guitar Suite),2021-06-28,25273,2150,134,Jun
6,The Witcher 3 – Kaer Morhen (Classical Guitar),2021-05-24,187996,12411,326,May
7,The Elder Scrolls V: Skyrim - Ancient Stones (Classical/Acoustic Guitar),2021-04-07,35560,2387,151,Apr
8,Heroes of Might and Magic III - Town Themes (Guitar Suite),2021-03-03,88973,4924,386,Mar
9,The Witcher 3 - GUITAR TRIBUTE 2021,2020-12-15,100308,4952,249,Dec
10,Celtic Guitar Music - Legend (by Adrian von Ziegler) - Guitars & Dragons,2020-09-28,40633,1993,116,Sep
11,The Witcher 3 - Ard Skellig Village (Classical Guitar),2020-07-27,267968,15168,478,Jul
12,"SPECIAL VIDEO - Q&A: My guitar collection, Tutorial videos, Yennefer or Triss? ^^",2020-07-20,8260,772,72,Jul
13,The Witcher 3: Wild Hunt - Ladies of the Woods (Classical Guitar),2020-06-30,66233,4017,128,Jun
14,The Lord of the Rings - Rohan (Classical Guitar Suite),2020-06-04,368407,18224,421,Jun
15,The Lord of the Rings - Concerning Hobbits (Shire) - Classical Guitar,2020-04-20,433662,25609,632,Apr
16,"SKYRIM Main Theme ""Dragonborn"" (Classical Guitar) - Bard Style",2020-03-27,237149,12656,328,Mar
17,"MORROWIND Main Theme ""Call of Magic/Nerevar Rising"" (Classical Guitar) - Bard Style",2020-02-10,56560,3191,141,Feb
18,THE WITCHER (Netflix): Toss a Coin to Your Witcher - Guitar Cover by Lukasz Kapuscinski,2020-01-13,225316,9748,258,Jan
19,The Witcher 3: Wild Hunt - Ultimate Guitar Medley,2019-09-30,755125,31187,784,Sep
20,TRINE 2: Main Theme - Guitar cover (Celtic Guitar Music),2019-07-30,34308,1413,92,Jul
21,Metro 2033 - Main theme - Guitar cover (feat. Harry Murrell),2019-06-30,37583,1740,76,Jun
22,THE LAST OF US Theme Song - Classical Guitar Cover,2019-05-27,64060,3075,119,May
23,Podrick's Song (Jenny of Oldstones) goes DROPPED C on Classical Guitar (FREE TABS),2019-04-25,58189,2238,79,Apr
24,The Elder Scrolls V: SKYRIM - Secunda (Classical Guitar cover by Lukasz Kapuscinski),2019-03-27,52118,2764,121,Mar
25,Heroes of Might and Magic II - Magnificent Field (Grass Theme) - Classical Guitar Cover,2019-02-25,29144,1239,94,Feb
26,MERLIN - MAIN THEME (The Call of Destiny) - Classical Guitar Cover by Lukasz Kapuscinski,2019-01-28,36395,1636,137,Jan
27,THE BARD'S TALE - Main Theme - Classical Guitar Cover (by Lukasz Kapuscinski),2018-12-18,40436,1831,86,Dec
28,Thronebreaker: The Witcher Tales - Main Theme on Modern Classical Guitar,2018-11-19,23132,915,47,Nov
29,HOLLOW KNIGHT Main Theme on Guitar,2018-10-23,73784,3628,106,Oct
30,PRISCILLA'S SONG (The Witcher 3) - Guitar cover by Lukasz Kapuscinski,2018-09-06,154274,7067,245,Sep
31,THANK YOU!,2018-08-13,6835,768,76,Aug
32,"9 EPIC RPG TAVERN SONGS (Witcher 3, TES V: Skyrim, World of Warcraft) - Guitar Medley",2018-07-30,343197,13721,604,Jul
33,Gothic 3 - Vista Point (Guitar cover by Lukasz Kapuscinski),2018-02-27,69991,2628,142,Feb
34,Game of Thrones - Light of the Seven (Classical Guitar Cover by Lukasz Kapuscinski),2017-09-10,132436,3938,163,Sep
35,"MY FIRST ALBUM IS OUT NOW - ""Dance with the Strings"" (Celtic Guitar Music)",2017-08-08,15318,653,93,Aug
36,Lukasz Kapuscinski - Moonsong (by Adrian von Ziegler) - Celtic Guitar Music,2017-06-20,154179,3423,189,Jun
37,Lukasz Kapuscinski - Síocháin Shuthain (by Adrian von Ziegler) - Celtic Guitar Music,2017-04-09,120321,2264,163,Apr
38,Lukasz Kapuscinski - A Celtic Lore (by Adrian von Ziegler) - Celtic Guitar Music,2017-03-13,118080,2548,158,Mar
39,Lukasz Kapuscinski - Ode to the Fallen (by Adrian von Ziegler) - Celtic Guitar Music,2016-11-29,155364,2728,221,Nov
40,Lukasz Kapuscinski - Prophecy (by Adrian von Ziegler) - Celtic Guitar Music,2016-10-19,189166,4202,343,Oct
41,Ave Maria (F. Schubert) - Classical guitar (by Lukasz Kapuscinski),2016-09-05,26271,844,65,Sep
42,Ori and the Blind Forest - Main Theme (Guitar Cover by Lukasz Kapuscinski),2016-07-29,116115,3495,148,Jul
43,Lukasz Kapuscinski - Lady Joan (Medieval/Celtic Guitar Music) - My first composition...,2016-04-28,186605,4690,365,Apr
44,"The Lord of the Rings - Classical Guitar Medley (Shire, Rohan, Gondor) by Lukasz Kapuscinski",2016-02-09,2942728,72239,1720,Feb
45,Celtic Guitar Music - Song of Brotherhood (by Adrian von Ziegler) Acoustic Guitar Cover,2015-12-23,119786,2050,96,Dec
46,Celtic Guitar Music - Fairy Forest (by Adrian von Ziegler) Acoustic Guitar Cover,2015-09-20,213220,3915,213,Sep
47,The Witcher 3 - Tribute Guitar Medley (by Lukasz Kapuscinski),2015-07-17,2101976,46389,1346,Jul
48,Lukasz Kapuscinski - Rains of Castamere (Game of Thrones) - played on Modern Classical Guitar,2015-04-16,241052,4920,146,Apr
49,Moonlit Snow Journey (Might & Magic VI) - Guitar Duo feat. Harry Murrell,2015-02-25,37279,725,48,Feb
50,Celtic Guitar Music - Child of the Highlands (by Adrian von Ziegler) Acoustic Guitar Cover,2015-02-08,190010,3163,143,Feb
51,The Elder Scrolls V: Skyrim - Around the Fire (Acoustic Guitar Cover),2014-12-28,349364,7153,324,Dec
52,Celtic Guitar Music - Dance with the Trees (by Adrian von Ziegler) Acoustic Guitar Cover,2014-11-16,218445,3091,154,Nov
53,The Witcher (Wiedźmin) - Tavern Music Acoustic Guitar Cover,2014-08-16,203373,3351,158,Aug
54,Celtic Guitar Music - Callirus (by Adrian von Ziegler) Acoustic Guitar Cover,2014-07-21,156915,2142,108,Jul
55,Celtic Irish Music - The Green Island (Classical Guitar),2014-06-07,607221,10858,400,Jun
56,Game of Thrones - Main Theme Acoustic Guitar Cover (with TABs) by Lukasz Kapuscinski,2014-04-20,472191,9941,449,Apr
57,The Last of the Mohicans - Main Theme (Promentory) 12-Strings Acoustic Guitar Cover,2014-03-02,353032,4373,206,Mar
58,The Witcher 2 (Wiedźmin 2) - Tavern Music Acoustic Guitar Cover (with TABs),2014-02-06,132095,2504,110,Feb
59,The Hobbit - Misty Mountains Cold Acoustic Guitar Cover (with TABs),2013-12-05,515280,7809,224,Dec
60,Lukasz Kapuscinski - Harry Potter - Acoustic Guitar Medley (with TABs),2013-11-01,211254,3555,121,Nov
61,The Lord of the Rings - Acoustic Guitar Medley (with TABs),2013-09-11,386223,6791,239,Sep
62,Pink Floyd - Wish You Were Here (Guitar cover) + Lag T66 D12 Sound Check,2013-08-30,43848,501,32,Aug
63,Heroes of Might & Magic III + IV (HoMM 3 and 4) - Acoustic Guitar Cover (with TABs),2013-06-28,119321,2313,112,Jun
64,Icewind Dale - Acoustic Guitar Medley,2013-06-14,33644,479,23,Jun
65,Baldur's Gate II + Dark Alliance -  Acoustic Guitar Cover (with TABs),2013-05-01,45830,684,40,May
66,Neverwinter Nights - Acoustic Guitar Cover (with TABs),2013-04-01,60903,1273,95,Apr
67,Bartek Marusik - Chloropolis,2013-02-24,7416,82,1,Feb
